================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  memory/project-obituary-detector.md score_borderlines.py                         [rung2] -> filters/common/obituary_detector/validation/score_borderlines.py
  memory/project-obituary-detector.md v3_heldout_validation.json                   [rung2] -> filters/common/obituary_detector/validation/artifacts/v3_heldout_validation.json
  memory/project-obituary-detector.md v3_june_validation.json                      [rung2] -> filters/common/obituary_detector/validation/artifacts/v3_june_validation.json
  memory/project-obituary-detector.md v4/calibration_report.json                   [rung2] -> filters/common/obituary_detector/v4/calibration_report.json
  memory/project-obituary-detector.md validation/artifacts/v4_oppoint_check_2026-07-30.json [rung2] -> filters/common/obituary_detector/validation/artifacts/v4_oppoint_check_2026-07-30.json
  memory/project-obituary-detector.md validation/artifacts/worksheet_ovrnews_flagged_2026-07-29_farouq.jsonl [rung2] -> filters/common/obituary_detector/validation/artifacts/worksheet_ovrnews_flagged_2026-07-29_farouq.jsonl
  memory/project-obituary-detector.md validation/score_borderlines.py              [rung2] -> filters/common/obituary_detector/validation/score_borderlines.py
  memory/project-obituary-detector.md worksheet_ovrnews_scored_2026-07-27.jsonl    [rung2] -> filters/common/obituary_detector/validation/artifacts/worksheet_ovrnews_scored_2026-07-27.jsonl
  memory/score-batch-shape-noise.md diff_box_parity.py                           [rung2] -> scripts/verification/diff_box_parity.py
  memory/score-batch-shape-noise.md ground_truth_gate.py                         [rung2] -> scripts/gate/ground_truth_gate.py
  memory/score-batch-shape-noise.md scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  memory/session-log.md  ../docs/evidence/2026-08-22-uplifting-v7-corpus-provenance.md [rung1b] -> docs/evidence/2026-08-22-uplifting-v7-corpus-provenance.md
  memory/session-log.md  ../docs/evidence/2026-08-23-gate-a-two-oracle-run.md [rung1b] -> docs/evidence/2026-08-23-gate-a-two-oracle-run.md
  memory/session-log.md  ../docs/evidence/2026-08-23-length-floor-by-script.md [rung1b] -> docs/evidence/2026-08-23-length-floor-by-script.md
  memory/session-log.md  ARTICLE_RECORD_REGISTER.md                   [rung4] -> NexusMind/docs/ARTICLE_RECORD_REGISTER.md
  memory/session-log.md  NexusMind/data/exports/aegis/latest/narrative_risk.json [rung4] -> NexusMind/data/exports/aegis/latest/narrative_risk.json
  memory/session-log.md  NexusMind/deploy/smoke_test_articles.jsonl   [rung4] -> NexusMind/deploy/smoke_test_articles.jsonl
  memory/session-log.md  NexusMind/scripts/research/measure_shadow_kept_share.py [rung4] -> NexusMind/scripts/research/measure_shadow_kept_share.py
  memory/session-log.md  NexusMind/scripts/research/verify_pause_and_hoist.py [rung4] -> NexusMind/scripts/research/verify_pause_and_hoist.py
  memory/session-log.md  corroboration-feature-hypotheses.md          [rung1b] -> memory/corroboration-feature-hypotheses.md
  memory/session-log.md  project_session_2026_08_01_afternoon.md      [rung1b] -> memory/project_session_2026_08_01_afternoon.md
  memory/session-log.md  project_session_2026_08_03_evening.md        [rung1b] -> memory/project_session_2026_08_03_evening.md
  memory/session-log.md  project_session_2026_08_05.md                [rung1b] -> memory/project_session_2026_08_05.md
  memory/session-log.md  project_session_2026_08_05_evening.md        [rung1b] -> memory/project_session_2026_08_05_evening.md
  memory/session-log.md  project_session_2026_08_06.md                [rung1b] -> memory/project_session_2026_08_06.md
  memory/session-log.md  project_session_2026_08_06_afternoon.md      [rung1b] -> memory/project_session_2026_08_06_afternoon.md
  memory/session-log.md  project_session_2026_08_06_evening.md        [rung1b] -> memory/project_session_2026_08_06_evening.md
  memory/session-log.md  project_session_2026_08_07.md                [rung1b] -> memory/project_session_2026_08_07.md
  memory/session-log.md  project_session_2026_08_07_evening.md        [rung1b] -> memory/project_session_2026_08_07_evening.md
  memory/session-log.md  project_session_2026_08_07_late.md           [rung1b] -> memory/project_session_2026_08_07_late.md
  memory/session-log.md  project_session_2026_08_07_night.md          [rung1b] -> memory/project_session_2026_08_07_night.md
  memory/session-log.md  project_session_2026_08_08.md                [rung1b] -> memory/project_session_2026_08_08.md
  memory/session-log.md  project_session_2026_08_11.md                [rung1b] -> memory/project_session_2026_08_11.md
  memory/session-log.md  project_session_2026_08_11_afternoon.md      [rung1b] -> memory/project_session_2026_08_11_afternoon.md
  memory/session-log.md  project_session_2026_08_11_evening.md        [rung1b] -> memory/project_session_2026_08_11_evening.md
  memory/session-log.md  project_session_2026_08_11_midday.md         [rung1b] -> memory/project_session_2026_08_11_midday.md
  memory/session-log.md  project_session_2026_08_12_afternoon.md      [rung1b] -> memory/project_session_2026_08_12_afternoon.md
  memory/session-log.md  project_session_2026_08_12_evening.md        [rung1b] -> memory/project_session_2026_08_12_evening.md
  memory/session-log.md  project_session_2026_08_13.md                [rung1b] -> memory/project_session_2026_08_13.md
  memory/session-log.md  project_session_2026_08_13_evening.md        [rung1b] -> memory/project_session_2026_08_13_evening.md
  memory/session-log.md  project_session_2026_08_14_late.md           [rung1b] -> memory/project_session_2026_08_14_late.md
  memory/session-log.md  project_session_2026_08_15.md                [rung1b] -> memory/project_session_2026_08_15.md
  memory/session-log.md  project_session_2026_08_15_late.md           [rung1b] -> memory/project_session_2026_08_15_late.md
  memory/session-log.md  project_session_2026_08_15_night.md          [rung1b] -> memory/project_session_2026_08_15_night.md
  memory/session-log.md  project_session_2026_08_16.md                [rung1b] -> memory/project_session_2026_08_16.md
  memory/session-log.md  project_session_2026_08_16_evening.md        [rung1b] -> memory/project_session_2026_08_16_evening.md
  memory/session-log.md  project_session_2026_08_17.md                [rung1b] -> memory/project_session_2026_08_17.md
  memory/session-log.md  project_session_2026_08_20.md                [rung1b] -> memory/project_session_2026_08_20.md
  memory/session-log.md  project_session_2026_08_21.md                [rung1b] -> memory/project_session_2026_08_21.md
  memory/session-log.md  project_session_2026_08_22.md                [rung1b] -> memory/project_session_2026_08_22.md
  memory/session-log.md  project_session_2026_08_23.md                [rung1b] -> memory/project_session_2026_08_23.md
  memory/session-log.md  project_session_2026_08_23_evening.md        [rung1b] -> memory/project_session_2026_08_23_evening.md
  memory/session-log.md  project_session_2026_08_24.md                [rung1b] -> memory/project_session_2026_08_24.md
  memory/session-log.md  project_session_2026_08_24_evening.md        [rung1b] -> memory/project_session_2026_08_24_evening.md
  memory/session-log.md  project_session_2026_08_24_midday.md         [rung1b] -> memory/project_session_2026_08_24_midday.md
  memory/session-log.md  project_session_2026_08_25.md                [rung1b] -> memory/project_session_2026_08_25.md
  memory/session-log.md  project_session_2026_08_25_evening.md        [rung1b] -> memory/project_session_2026_08_25_evening.md
  memory/session-log.md  project_session_2026_08_26.md                [rung1b] -> memory/project_session_2026_08_26.md
  memory/session-log.md  refcheck.py                                  [rung2] -> tests/fixtures/reference-integrity/refcheck.py
  memory/session-log.md  stamp_census.py                              [rung4] -> NexusMind/scripts/stamp_census.py
  memory/session-log.md  uplifting-oracle-genre-hypotheses.md         [rung1b] -> memory/uplifting-oracle-genre-hypotheses.md
  memory/solutions-v6-dimension-hypotheses.md google-news-corpus-hypotheses.md             [rung1b] -> memory/google-news-corpus-hypotheses.md
  memory/solutions-v6-dimension-hypotheses.md prefilter-length-floor-hypotheses.md         [rung1b] -> memory/prefilter-length-floor-hypotheses.md
  memory/solutions-v6-dimension-hypotheses.md score-batch-shape-noise.md                   [rung1b] -> memory/score-batch-shape-noise.md
  memory/stamp-contract-integrity.md FluxusSource/scripts/validate_output.py      [rung4] -> FluxusSource/scripts/validate_output.py
  memory/stamp-contract-integrity.md NexusMind/docs/ARTICLE_RECORD_REGISTER.md    [rung4] -> NexusMind/docs/ARTICLE_RECORD_REGISTER.md
  memory/stamp-contract-integrity.md NexusMind/scripts/validate_production_contract.py [rung4] -> NexusMind/scripts/validate_production_contract.py
  memory/stamp-contract-integrity.md NexusMind/validate/validate_contract_a.py    [rung4] -> NexusMind/validate/validate_contract_a.py
  memory/stamp-contract-integrity.md config/domains/credibility.yaml              [rung4] -> FluxusSource/config/domains/credibility.yaml
  memory/stamp-contract-integrity.md deploy/gpu-server/main.py                    [rung4] -> NexusMind/deploy/gpu-server/main.py
  memory/stamp-contract-integrity.md docs/article_record_status.yaml              [rung4] -> NexusMind/docs/article_record_status.yaml
  memory/stamp-contract-integrity.md nexusmind-data-sources.md                    [rung1b] -> memory/nexusmind-data-sources.md
  memory/stamp-contract-integrity.md ovr.news/src/lib/data/validate.ts            [rung4] -> ovr.news/src/lib/data/validate.ts
  memory/stamp-contract-integrity.md prefilter-length-floor-hypotheses.md         [rung1b] -> memory/prefilter-length-floor-hypotheses.md
  memory/stamp-contract-integrity.md run_verifies.sh                              [rung4] -> pipeline-atlas/ops/run_verifies.sh
  memory/stamp-contract-integrity.md scripts/stamp_census.py                      [rung4] -> NexusMind/scripts/stamp_census.py
  memory/stamp-contract-integrity.md tests/unit/test_contracts.py                 [rung4] -> NexusMind/tests/unit/test_contracts.py
  memory/stamp-contract-integrity.md validate_production_contract.py              [rung4] -> NexusMind/scripts/validate_production_contract.py
  memory/thriving-v1-scoring.md datasets/raw/thriving_v1/oracle_input.jsonl  [rung3] -> runtime state
  memory/thriving-v1-scoring.md datasets/scored/thriving_v1_averaged_full/thriving_v1_averaged.jsonl [rung3] -> runtime state
  memory/uplifting-oracle-genre-hypotheses.md HUMAN_THRIVING_V8_PLAN.md                    [rung2] -> docs/HUMAN_THRIVING_V8_PLAN.md
  memory/uplifting-oracle-genre-hypotheses.md NexusMind/src/scoring/primary_literature_cap.py [rung4] -> NexusMind/src/scoring/primary_literature_cap.py
  memory/uplifting-oracle-genre-hypotheses.md deploy/gpu-server/main.py                    [rung4] -> NexusMind/deploy/gpu-server/main.py
  memory/uplifting-oracle-genre-hypotheses.md docs/BRAND.md                                [rung4] -> ovr.news/docs/BRAND.md
  memory/uplifting-oracle-genre-hypotheses.md scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  memory/uplifting-oracle-genre-hypotheses.md scripts/run_filters.py                       [rung4] -> NexusMind/scripts/run_filters.py
  memory/uplifting-v7-training.md datasets/scored/uplifting_v7_combined/all_scored.jsonl [rung3] -> runtime state
  memory/violence-promotion-v1-hypotheses.md NexusMind/scripts/research/measure_shadow_kept_share.py [rung4] -> NexusMind/scripts/research/measure_shadow_kept_share.py
  memory/violence-promotion-v1-hypotheses.md scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  memory/working-rules.md MEMORY.md                                    [rung1b] -> memory/MEMORY.md
  memory/working-rules.md NexusMind/image_analysis.py                  [rung4] -> NexusMind/src/preprocessing/image_analysis.py
  memory/working-rules.md contracts/CHANGELOG.md                       [rung4] -> NexusMind/contracts/CHANGELOG.md
  memory/working-rules.md deploy/smoke_test_articles.jsonl             [rung4] -> NexusMind/deploy/smoke_test_articles.jsonl
  memory/working-rules.md docs/hypothesis-log.md                       [rung4] -> NexusMind/docs/hypothesis-log.md
  memory/working-rules.md gotcha-log.md                                [rung1b] -> memory/gotcha-log.md
  memory/working-rules.md nexusmind-cleanup.service                    [unit] -> NexusMind/deploy/systemd/nexusmind-cleanup.service
  memory/working-rules.md nexusmind.service                            [rung4] -> NexusMind/deploy/systemd/nexusmind.service
  memory/working-rules.md validate_production_contract.py              [rung4] -> NexusMind/scripts/validate_production_contract.py

### GENERIC ARTIFACT NAMES (221 unique) — bare basenames naming a CLASS of file, not a locator
  CLAUDE.md              base_scorer.py                               15 instances in tree
  CLAUDE.md              calibration.json                             16 instances in tree
  CLAUDE.md              config.yaml                                  33 instances in tree
  CLAUDE.md              inference_hybrid.py                          13 instances in tree
  CLAUDE.md              normalization.json                           12 instances in tree
  docs/ARCHITECTURE.md   base_scorer.py                               15 instances in tree
  docs/ARCHITECTURE.md   calibration.json                             16 instances in tree
  docs/ARCHITECTURE.md   inference.py                                 21 instances in tree
  docs/ARCHITECTURE.md   inference_hub.py                             13 instances in tree
  docs/ARCHITECTURE.md   inference_hybrid.py                          13 instances in tree
  docs/BINARY_GATE_STANDARD.md calibration_report.json                      4 instances in tree
  docs/BINARY_GATE_STANDARD.md config.yaml                                  33 instances in tree
  docs/BINARY_GATE_STANDARD.md oracle.py                                    2 instances in tree
  docs/BINARY_GATE_STANDARD.md prompt.md                                    4 instances in tree
  docs/FILTERS_ON_HOLD.md post_classifier.py                           2 instances in tree
  docs/FILTER_PLAYBOOK.md calibration.json                             16 instances in tree
  docs/FILTER_PLAYBOOK.md ground_truth_gate.json                       7 instances in tree
  docs/FILTER_PLAYBOOK.md inference_hub.py                             13 instances in tree
  docs/FILTER_PLAYBOOK.md normalization.json                           12 instances in tree
  docs/FILTER_PLAYBOOK.md prefilter.py                                 29 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md DEEP_ROOTS.md                                5 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md README_MODEL.md                              4 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md STATUS.md                                    5 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md __init__.py                                  26 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md base_scorer.py                               15 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md calibration.json                             16 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md calibration_report.md                        6 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md config.yaml                                  33 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md ground_truth_gate.json                       7 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md inference.py                                 21 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md inference_hybrid.py                          13 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md normalization.json                           12 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md prompt-compressed.md                         31 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md test.jsonl                                   5 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md train.jsonl                                  3 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md training_history.json                        18 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md training_metadata.json                       18 instances in tree
  docs/HUMAN_THRIVING_V8_PLAN.md val.jsonl                                    3 instances in tree
  docs/NORMALIZATION_METHOD.md base_scorer.py                               15 instances in tree
  docs/NORMALIZATION_METHOD.md config.yaml                                  33 instances in tree
  docs/NORMALIZATION_METHOD.md normalization.json                           12 instances in tree
  docs/PLAN_head_tail_deployment.md base_scorer.py                               15 instances in tree
  docs/PLAN_head_tail_deployment.md config.yaml                                  33 instances in tree
  docs/PLAN_head_tail_deployment.md prefilter.py                                 29 instances in tree
  docs/PLAN_head_tail_deployment.md prompt-compressed.md                         31 instances in tree
  docs/REPOSITORY_STRUCTURE.md __init__.py                                  26 instances in tree
  docs/ROADMAP.md        calibration.json                             16 instances in tree
  docs/RUNBOOK.md        base_prefilter.py                            2 instances in tree
  docs/RUNBOOK.md        calibration.json                             16 instances in tree
  docs/RUNBOOK.md        config.yaml                                  33 instances in tree
  docs/RUNBOOK.md        normalization.json                           12 instances in tree
  docs/RUNBOOK.md        prefilter.py                                 29 instances in tree
  docs/RUNBOOK.md        prompt-compressed.md                         31 instances in tree
  docs/TODO.md           STATUS.md                                    5 instances in tree
  docs/TODO.md           base_scorer.py                               15 instances in tree
  docs/TODO.md           calibration.json                             16 instances in tree
  docs/TODO.md           config.yaml                                  33 instances in tree
  docs/TODO.md           ground_truth_gate.json                       7 instances in tree
  docs/TODO.md           inference_hub.py                             13 instances in tree
  docs/TODO.md           inference_hybrid.py                          13 instances in tree
  docs/TODO.md           normalization.json                           12 instances in tree
  docs/TODO.md           prefilter.py                                 29 instances in tree
  docs/TODO.md           training_history.json                        18 instances in tree
  docs/TODO.md           training_metadata.json                       18 instances in tree
  docs/WAY-OF-WORKING.md base_prefilter.py                            2 instances in tree
  docs/WAY-OF-WORKING.md calibration.json                             16 instances in tree
  docs/WAY-OF-WORKING.md inference.py                                 21 instances in tree
  docs/WAY-OF-WORKING.md prefilter.py                                 29 instances in tree
  docs/WAY-OF-WORKING.md prompt-compressed.md                         31 instances in tree
  docs/adr/006-hybrid-inference-pipeline.md config.yaml                                  33 instances in tree
  docs/adr/006-hybrid-inference-pipeline.md inference.py                                 21 instances in tree
  docs/adr/006-hybrid-inference-pipeline.md inference_hybrid.py                          13 instances in tree
  docs/adr/007-adapter-format-and-deployment.md inference.py                                 21 instances in tree
  docs/adr/007-adapter-format-and-deployment.md inference_hub.py                             13 instances in tree
  docs/adr/008-isotonic-score-calibration.md calibration.json                             16 instances in tree
  docs/adr/014-cross-filter-percentile-normalization.md calibration.json                             16 instances in tree
  docs/adr/014-cross-filter-percentile-normalization.md config.yaml                                  33 instances in tree
  docs/adr/014-cross-filter-percentile-normalization.md normalization.json                           12 instances in tree
  docs/adr/016-drop-tier-assignments.md base_scorer.py                               15 instances in tree
  docs/adr/016-drop-tier-assignments.md config.yaml                                  33 instances in tree
  docs/adr/018-prefilter-shape-harmonization.md prefilter.py                                 29 instances in tree
  docs/adr/019-per-category-exclusion-overrides.md prefilter.py                                 29 instances in tree
  docs/agents/AI_AUGMENTED_WORKFLOW.md config.yaml                                  33 instances in tree
  docs/agents/AI_AUGMENTED_WORKFLOW.md prefilter.py                                 29 instances in tree
  docs/agents/AI_AUGMENTED_WORKFLOW.md prompt-compressed.md                         31 instances in tree
  docs/agents/FILTER_HARMONIZATION_GUIDE.md postfilter.py                                5 instances in tree
  docs/agents/FILTER_HARMONIZATION_GUIDE.md prefilter.py                                 29 instances in tree
  docs/agents/FILTER_HARMONIZATION_GUIDE.md prompt-compressed.md                         31 instances in tree
  docs/agents/filter-development-guide.md adapter_config.json                          14 instances in tree
  docs/agents/filter-development-guide.md adapter_model.safetensors                    8 instances in tree
  docs/agents/filter-development-guide.md calibration.json                             16 instances in tree
  docs/agents/filter-development-guide.md config.yaml                                  33 instances in tree
  docs/agents/filter-development-guide.md inference.py                                 21 instances in tree
  docs/agents/filter-development-guide.md inference_hub.py                             13 instances in tree
  docs/agents/filter-development-guide.md test.jsonl                                   5 instances in tree
  docs/agents/filter-development-guide.md test_inference.py                            2 instances in tree
  docs/agents/filter-development-guide.md tokenizer.json                               12 instances in tree
  docs/agents/filter-development-guide.md train.jsonl                                  3 instances in tree
  docs/agents/filter-development-guide.md training_metadata.json                       18 instances in tree
  docs/agents/filter-development-guide.md val.jsonl                                    3 instances in tree
  docs/agents/templates/filter-package-validation-agent.md postfilter.py                                5 instances in tree
  docs/checklists/implement-checklist.md calibration.json                             16 instances in tree
  docs/checklists/implement-checklist.md config.yaml                                  33 instances in tree
  docs/checklists/implement-checklist.md normalization.json                           12 instances in tree
  docs/checklists/qa-checklist.md inference_hub.py                             13 instances in tree
  docs/checklists/test-checklist.md calibration.json                             16 instances in tree
  docs/checklists/test-checklist.md inference.py                                 21 instances in tree
  docs/checklists/test-checklist.md inference_hub.py                             13 instances in tree
  docs/decisions/2025-11-12-generic-training-data-preparation.md config.yaml                                  33 instances in tree
  docs/decisions/2025-11-13-post-filter-architecture.md config.yaml                                  33 instances in tree
  docs/decisions/2025-11-15-dimensional-scoring-terminology.md scored_batch_001.jsonl                       4 instances in tree
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md TRAINING_REPORT.md                           3 instances in tree
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md adapter_config.json                          14 instances in tree
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md adapter_model.safetensors                    8 instances in tree
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md evaluate_models.py                           2 instances in tree
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md tokenizer.json                               12 instances in tree
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md tokenizer_config.json                        17 instances in tree
  docs/decisions/2026-08-28-v8-gate0-corpus-spec.md config.yaml                                  33 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md adapter_config.json                          14 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md base_scorer.py                               15 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md calibration.json                             16 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md config.yaml                                  33 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md ground_truth_gate.json                       7 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md inference.py                                 21 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md test.jsonl                                   5 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md tokenizer.json                               12 instances in tree
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md tokenizer_config.json                        17 instances in tree
  docs/evidence/2026-08-10-b650-gpu-production-stack-parity.md calibration.json                             16 instances in tree
  docs/evidence/2026-08-10-b650-gpu-production-stack-parity.md config.yaml                                  33 instances in tree
  docs/evidence/2026-08-10-b650-gpu-production-stack-parity.md ground_truth_gate.json                       7 instances in tree
  docs/evidence/2026-08-10-b650-gpu-production-stack-parity.md inference.py                                 21 instances in tree
  docs/evidence/2026-08-10-fleet-deploy-gate-completion.md normalization.json                           12 instances in tree
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md base_scorer.py                               15 instances in tree
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md config.yaml                                  33 instances in tree
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md ground_truth_gate.json                       7 instances in tree
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md normalization.json                           12 instances in tree
  docs/evidence/2026-08-10-uplifting-v7-threshold-sweep-102.md calibration.json                             16 instances in tree
  docs/evidence/2026-08-10-uplifting-v7-threshold-sweep-102.md ground_truth_gate.json                       7 instances in tree
  docs/evidence/2026-08-10-uplifting-v7-threshold-sweep-102.md normalization.json                           12 instances in tree
  docs/evidence/2026-08-12-cd-v5-cross-oracle-arm-a.md config.yaml                                  33 instances in tree
  docs/evidence/2026-08-12-gn-share-of-normalization-cdf.md normalization.json                           12 instances in tree
  docs/evidence/2026-08-20-uplifting-v7-class-a-valence-bakeoff.md config.yaml                                  33 instances in tree
  docs/evidence/2026-08-22-uplifting-v7-corpus-provenance.md prefilter.py                                 29 instances in tree
  docs/evidence/2026-08-23-step1-rewrite-r2-r3.md postfilter.py                                5 instances in tree
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md config.yaml                                  33 instances in tree
  docs/evidence/adr/nexusmind-ADR-001-cross-filter-score-normalization.md base_scorer.py                               15 instances in tree
  docs/evidence/adr/nexusmind-ADR-014-cross-filter-percentile-normalization.md calibration.json                             16 instances in tree
  docs/evidence/adr/nexusmind-ADR-014-cross-filter-percentile-normalization.md normalization.json                           12 instances in tree
  docs/evidence/adr/nexusmind-ADR-018-normalization-safety-valve.md config.yaml                                  33 instances in tree
  docs/evidence/adr/nexusmind-ADR-018-normalization-safety-valve.md normalization.json                           12 instances in tree
  docs/guides/distillation-logging-system.md metrics.jsonl                                6 instances in tree
  docs/guides/distillation-logging-system.md session_summary.json                         4 instances in tree
  docs/guides/filter-creation-workflow.md base_prefilter.py                            2 instances in tree
  docs/guides/filter-creation-workflow.md base_scorer.py                               15 instances in tree
  docs/guides/filter-creation-workflow.md calibration.json                             16 instances in tree
  docs/guides/filter-creation-workflow.md config.yaml                                  33 instances in tree
  docs/guides/filter-creation-workflow.md inference.py                                 21 instances in tree
  docs/guides/filter-creation-workflow.md inference_hub.py                             13 instances in tree
  docs/guides/filter-creation-workflow.md inference_hybrid.py                          13 instances in tree
  docs/guides/filter-creation-workflow.md prefilter.py                                 29 instances in tree
  docs/guides/filter-creation-workflow.md prompt-compressed.md                         31 instances in tree
  docs/nature_recovery_v4_DEPLOY_COMPLETION.md normalization.json                           12 instances in tree
  docs/nature_recovery_v4_RUNBOOK.md train.py                                     2 instances in tree
  docs/nature_recovery_v4_plan.md STATUS.md                                    5 instances in tree
  docs/nature_recovery_v4_plan.md __init__.py                                  26 instances in tree
  docs/nature_recovery_v4_plan.md calibration.json                             16 instances in tree
  docs/nature_recovery_v4_plan.md calibration_report.md                        6 instances in tree
  docs/nature_recovery_v4_plan.md normalization.json                           12 instances in tree
  docs/normalization-deploy-hardening-plan.md normalization.json                           12 instances in tree
  docs/normalization-deploy-hardening-plan.md prompt-compressed.md                         31 instances in tree
  memory/calibration-history.md config.yaml                                  33 instances in tree
  memory/calibration-history.md normalization.json                           12 instances in tree
  memory/cd-v6-probe-hypotheses.md STATUS.md                                    5 instances in tree
  memory/cd-v6-probe-hypotheses.md adapter_model.safetensors                    8 instances in tree
  memory/cd-v6-probe-hypotheses.md calibration.json                             16 instances in tree
  memory/cd-v6-probe-hypotheses.md config.yaml                                  33 instances in tree
  memory/cd-v6-probe-hypotheses.md inference_hybrid.py                          13 instances in tree
  memory/cd-v6-probe-hypotheses.md normalization.json                           12 instances in tree
  memory/cd-v6-probe-hypotheses.md prefilter.py                                 29 instances in tree
  memory/cross-repo-prioritization.md normalization.json                           12 instances in tree
  memory/filter-doc-standard.md DEEP_ROOTS.md                                5 instances in tree
  memory/filter-doc-standard.md README_MODEL.md                              4 instances in tree
  memory/filter-doc-standard.md STATUS.md                                    5 instances in tree
  memory/filter-doc-standard.md calibration_report.md                        6 instances in tree
  memory/filter-doc-standard.md config.yaml                                  33 instances in tree
  memory/filter-doc-standard.md prompt-compressed.md                         31 instances in tree
  memory/filter-status.md calibration.json                             16 instances in tree
  memory/filter-status.md config.yaml                                  33 instances in tree
  memory/filter-status.md inference_hub.py                             13 instances in tree
  memory/filter-status.md inference_hybrid.py                          13 instances in tree
  memory/filter-status.md normalization.json                           12 instances in tree
  memory/filter-status.md training_history.json                        18 instances in tree
  memory/gemma3-model.md adapter_config.json                          14 instances in tree
  memory/gotcha-log.md   STATUS.md                                    5 instances in tree
  memory/gotcha-log.md   __init__.py                                  26 instances in tree
  memory/gotcha-log.md   adapter_model.safetensors                    8 instances in tree
  memory/gotcha-log.md   base_scorer.py                               15 instances in tree
  memory/gotcha-log.md   calibration.json                             16 instances in tree
  memory/gotcha-log.md   calibration_report.json                      4 instances in tree
  memory/gotcha-log.md   config.yaml                                  33 instances in tree
  memory/gotcha-log.md   ground_truth_gate.json                       7 instances in tree
  memory/gotcha-log.md   inference.py                                 21 instances in tree
  memory/gotcha-log.md   inference_hub.py                             13 instances in tree
  memory/gotcha-log.md   inference_hybrid.py                          13 instances in tree
  memory/gotcha-log.md   normalization.json                           12 instances in tree
